# Pinned with upper bounds to keep Databricks App builds reproducible.
# Unbounded ">=" pins previously let a fresh build pull pandas 3.0 / numpy 2.4 /
# databricks-sql-connector 4.x, which broke the app's package install.
requests>=2.31.0,<3
anthropic>=0.40.0,<1.0
sendgrid>=6.11.0,<7
hubspot-api-client>=8.1.0,<13
databricks-sql-connector>=3.0.0,<4
pandas>=2.0.0,<2.3
pyarrow>=14.0.0,<26
numpy>=1.26,<2.2
python-dotenv>=1.0.0,<2
pydantic>=2.5.0,<3
tenacity>=8.2.0,<10
loguru>=0.7.0,<0.8
# stripe 15 removed dict subclassing from StripeObject; the connector's
# .get()-style access breaks with AttributeError('get') on every response.
stripe>=7.0.0,<15
google-ads==31.0.0
google-auth>=2.29.0,<3
google-cloud-secret-manager>=2.20.0,<3
google-cloud-storage>=2.18.0,<4
streamlit>=1.54.0,<2
databricks-sdk>=0.28.0,<1.0
fastapi>=0.115.0,<1.0
uvicorn>=0.30.0,<1.0
fastmcp>=3.2.0,<4
# Constrain transitive deps that otherwise resolve to versions conflicting with
# base-image packages while still allowing patched MCP/Streamlit releases.
protobuf>=4.25.0,<6
websockets>=12,<18
mcp>=1.23.0,<2
pillow>=12.3.0,<13
